description;label
Biorę głęboki wdech;coma
które od bólu łzami pękną;coma
Hej, hej śmiejmy się rozwalmy te budę!;czadoman
Wyświecone pod nosem;coma
jestem dziś;czadoman
bo ta impreza to nie byle co;czadoman
DJ wrzuca płytę balet rozpoczyna;czadoman
Co Blondi ze mną robi, jak jej chodzą nogi;czadoman
ja jestem twoim czadoman’en;czadoman
Na istnienie;coma
Bo to jest miłość;czadoman
Popatrz mam, mam na życie bilet;czadoman
Może zrodzi się pytanie - Czemu kocham Cię aż tak ?;coma
Czy tego chcesz czy nie chcesz,;coma
Największy stworzeń;coma
gdy jesteśmy blisko;czadoman
One, to one,;czadoman
Oto Cisza i ogień - wytchnienie mimo spraw.;coma
Na niej myśli złe i wyschnięta łza;czadoman
Jaaaaaaaaaaa;coma
Ile już lat pochłaniałem treść;coma
Czekam i czekam, a ktoś zabija ten świat;czadoman
Od wschodu wnikł.;coma
Jeżeli jesteś;coma
Klamka opadła,ktoś mi otwiera;czadoman
co tu robić Panie Boże, żeby zostać młodą?;coma
zatańcz ze mną;czadoman
Spotkać z Tobą się w realu;czadoman
Jutro nie zostanie po nim ślad;coma
Wszyscy ręce w górę;czadoman
Świetlny kształt;coma
Wskazał mi;coma
Oto Cisza i ogień - wytchnienie mimo;coma
Zwierzęta drgnęły...;coma
Co tu robić Panie Boże;coma
Mam dość tego w głowie wrzasku;czadoman
w dzień bikini, w nocy mini,;czadoman
Przed nami miesiąc grudzień,;coma
Teraz ja sam najmniejszy z was;coma
Moja bejbe, to mój cały świat;czadoman
Nic się nie zmieni.;coma
smak życia doprawić;czadoman
Śmierci się podobna stała.;coma
Że gwar szelestny;coma
Będę z tobą wobec tego szczery;coma
Za Winkelrieda krwawy trud;coma
Tętno polany;coma
w głowie mi się roi nowy plan,;czadoman
Polacy nigdy nie poddają się;czadoman
Kiedy jesteś roześmiana?! Wtedy jesteś taka kochana!;czadoman
I ciernie na głowie;coma
Przejąłem władzę;coma
Bryknął nerwowo dzik,;coma
Zwisł zza drzew.;coma
Muszę przyznać, jesteś piękna;czadoman
Jest już lato, mamy lato,;czadoman
A kto popieprzone sny moje sieje;czadoman
smak życia doprawić;czadoman
niema we mnie zła;coma
krwią cyrograf kazał mazać;coma
...na istnienie.;coma
Hej, hej bawmy się wszyscy ręce w górę;czadoman
żeby zostać z Tobą ...?;coma
a nad ranem będziesz pić Martini.;czadoman
Kiedy jesteś przy mnie blisko, pod nogami ziemia drży;czadoman
twoim Czadoman’en;czadoman
Gonię ogon tandety,;coma
Z Blondi będzie się działo;czadoman
Zaczęły przychodzić do mnie i prosić;coma
Czasu było mało na dyskusję,;coma
Grzybiarz to czy zwierz?;coma
Znowu zaczniesz żyć i uśmiechać się;czadoman
Tutaj nikt nie stoi, nudy się nie boi;czadoman
Ja jestem Superbohaterem;czadoman
a rutynę zabić;czadoman
jestem dziś;czadoman
Dawniej obciążony wstydem;coma
Tam mogło przecież jeszcze świecić;coma
Angela proszę cię nie idź z tym chłopcem na dno.;coma
wygina się;czadoman
dumny młodzian cud urody;coma
Nie ma szans.;coma
Twoje usta jak malina;czadoman
Nade mną stanął;coma
I rozwalmy tę budę;czadoman
Pokochaj mnie, niech inne serca płaczą.;czadoman
Gdybym mógł Cię mieć w realu,;czadoman
Do powiedzenia od wron.;coma
Na określenie kogoś;coma
Moja bejbe, o niej wszyscy śnią;czadoman
Potrafimy w rzeczywisty sposób;coma
Szok.;coma
Ruda tańczy jak szalona,;czadoman
Na hura wyznaczono;coma
Tak się bawisz ty i ja;czadoman
Przejąłem władzę;coma
To Stoki;coma
Jesienny i zły,;coma
W stu tysiącach jednakowych miast;coma
wygina się;czadoman
Ale Daria to dopiero szprycha.;czadoman
Hej, hej śmiejmy się rozwalmy te budę!;czadoman
Patrzę przez lornetkę, jedna mi się marzy.;czadoman
Która pokocha dziś mnie?;czadoman
Chodź na kolana;czadoman
Ach! Zmierzch już;coma
Czuję się jak woda wyciśnięta z piasku;czadoman
jestem dziś;czadoman
Siła, co nagle wstrzymuje gest;coma
Taniec;czadoman
Bo to jest miłość;czadoman
Lubisz lody, malinowe!;czadoman
jedziemy przed siebie;czadoman
Szatanowi niosła duszę:;coma
Ma zielone kocie oczy, tak samo jak ty;coma
Chcę z Tobą zostać, spełnić swe marzenia.;czadoman
Niech będzie chwała za ten czas!;coma
Nie udają i niczego nie sprzedają;czadoman
Co ma być to będzie, dobra nuta wszędzie;czadoman
Zmieszana z twoją na wiek;coma
Bo w koło to samo jak wczoraj tak dziś;czadoman
(roześmiana!);czadoman
Pokochaj mnie, niech wszyscy to zobaczą.;czadoman
Ruda tańczy jak szalona,;czadoman
Lubisz tańczyć jak opętana!;czadoman
Naczelnym;coma
Lecz cóż gdyby nie wiersz, mimo jego marnej trwałości;coma
Nigdy więcej sie nie stanie;coma
Moja bejbe, tak nazywam ją;czadoman
Aniołem;coma
Bo to jest miłość;czadoman
Gdy Cię nie widzę, jak na pustyni czuję się.;czadoman
Chodź znikniemy na chwile to miasto przytłacza jak głaz;coma
Poodgrażał się i znikł;coma
Nim w obraz doprawdy nad wyraz spójny;coma
Nie spodziewaj się miła, że będę gdy zechcesz mnie mieć;coma
Dostąpię łaski spełnienia gdy przyjdziesz do mnie;coma
Będą wabić biednych chłopców;coma
Co się tutaj dzieje, każdy dziś szaleje;czadoman
Przejąłem władzę;coma
Moja naiwna;coma
w sercu jej roztopił kamień;coma
Może szampana?;czadoman
ruszaj się i chwyć za rękę mnie;czadoman
Odkraaatuj pan sobie;coma
Nauczyłem się ukrywać cały strach;coma
Ja mógłbym tyle słów utoczyć krągłych i beztroskich;coma
Czy długo tak?;coma
Hej mała powiedz, jak Ci na imię;czadoman
bądź doskonała;czadoman
W nią wpisany mój kres,;coma
Pokonam trudy, mozoły czy będzie gorzej, czy lepiej;coma
ja jestem superbohaterm;czadoman
To nie jest sen;czadoman
Jeszcze teraz tego nie wiem,;czadoman
Bez echa, bez szlochu, ot jesień,;coma
Piękne, opalone, ciała tak zmysłowe,;czadoman
Niech będzie chwała za ten czas!;coma
Jej czuły dotyk, tego chcę;czadoman
Chroni nas Bóg;coma
Jaaaaaaaaaaaaaaaaaaaaaaaaaa;coma
przy mnie maleńka;czadoman
Pokochaj mnie, niech wszyscy to zobaczą.;czadoman
twoim Czadoman’en;czadoman
Niech wszystko wokół zamilknie i;coma
Wszyscy ręce w górę;czadoman
Nie proszę.;coma
Dzisiaj będzie moją dziewczyną;czadoman
Chcę dzisiaj poznać Twoje pragnienia;czadoman
Codziennie rano kiedy budzę się;czadoman
Wszyscy czekamy na pierwszy gol;czadoman
Zaległem wnet.;coma
ruszaj się i chwyć za rękę mnie;czadoman
Jak to jest? Wokół puste ściany;czadoman
Soczysty befsztyk z musztardą;coma
Ostatkiem liści opadł.;coma
tańcz, tańcz;czadoman
Tańcz, tańcz;czadoman
Dobry bit króluje w żyłach krew buzuje;czadoman
rozkute w planetarnym czasie;coma
Chmury zguby na łby, tak, tak!;coma
Ole, ole, ole, ole;czadoman
To jest właściwe słowo;coma
Jak Bóg!;coma
Ś, ś, ś, ś, ś, ś, ś...;coma
Kocham was, moje panie! Na wasz widok serce staje.;czadoman
Ja najbardziej lubię cię, a ja najbardziej lubię cię!;czadoman
Ocalić cię przed chłopcem, / To dla twojego dobra.;coma
Znamy tę zasadę damy sobie radę.;czadoman
Krząta się;coma
Patrzeć na siebie bez cienia zła;coma
tańcz, tańcz;czadoman
Tak się bawi, tak się bawi cała Polska;czadoman
to taka piękna rzecz;czadoman
A w nocy wyostrzone jeszcze;coma
Ja wiem, że kocham Cię;czadoman
Na na na na na na na...;czadoman
Wprowadzam w życie mój plan.;coma
Bo z Mariolą maratonu nie wydolę.;czadoman
Hej, hej śmiejmy się;czadoman
Hej, hej śmiejmy się;czadoman
I dobrze wiem;czadoman
Polarny wiatr;coma
Rozwalmy tę budę;czadoman
Nie musisz niczego pamiętać;coma
Minął zniewolenia czas,;coma
po to by Cię bawić;czadoman
Biedronki, pasikoniki, dżdżownice;coma
Nikt nas nie zatrzyma, jeszcze więcej czadu!;czadoman
Kocham was, moje panie! Na wasz widok serce staje.;czadoman
Zostań tu, zostań tu do rana;czadoman
Znowu zaczniesz żyć, dobrze bawić się;czadoman
Bo to jest miłość;czadoman
Tak się bawi, tak się bawi cała Polska;czadoman
Oto moja w zachodzie słońca;coma
Bo tylko ona ma takie ciało;czadoman
Chodź na kolana;czadoman
Zrównoważony, jednorodny byt;coma
Sztuka kochania nie do opanowania.;coma
Pokochaj mnie,chcę w sobie czuć motyle.;czadoman
Jak to jest? Czuję się pijany;czadoman
Więc poszedłem z nią do kina;czadoman
Na pewno jesteś, bo wierzę;coma
Wielki uśmiech mamy, zanim pójdę spać;coma
Dlaczego nie mogę przebywać, po każdej ze stron jednocześnie;coma
W poniedziałek wolę Olę niż Mariolę,;czadoman
Ja a a a;coma
Aby tylko błysnąć, aby tylko błysnąć.;coma
I nie mów, że nie wypada.;czadoman
Ocalić cię przed chłopcem, / To dla twojego dobra.;coma
Polska najlepszych kibiców ma;czadoman
Ole, ole, ole, ole;czadoman
I wiem, że kiedyś odlecę, zapalicie po mnie świece, zapalicie świece;czadoman
on tu nas ochładza;czadoman
Utoczę sobie krwi.;coma
Eksplo;coma
Pokochaj mnie i zostań jeszcze chwilę.;czadoman
Nagłe objawienia - Bursa, Miłosz, Lem;coma
blondynki brunetki;czadoman
Roślinność, wilgoć,;coma
muszę poznać tę Panią.;czadoman
Ole, ole, ole, ole;czadoman
Ja leżę i słucham,;coma
Pokój bez widoków na przyszłość;coma
Nauczyłem się umierać w sobie;coma
I nie mów, że nie wypada.;czadoman
Bo działo się coś ważnego;coma
superbohaterem;czadoman
Na pewno tęsknię i czekam;coma
Polska drużyna w piłkę dzisaj gra;czadoman
Nie ma w Tobie ani grama;czadoman
jeżeli można zapominając o wszystkim;coma
Czy długo tak?;coma
Bo to jest miłość;czadoman
Dokąd płynie miasto moich snów?;coma
gdy jesteś przy mnie;czadoman
Będziesz codzinnie ostrożnie żyła;coma
Zza mgły jedynie;coma
Pobawimy się w kotka i myszkę;czadoman
Czwartek, piątek, takich dni to ja nie lubię.;czadoman
Czy byłem z nią w piekle,;czadoman
I będzie wtedy trochę żalu, kilka zimnych łez na balu, zimnych łez (2 x);czadoman
Zabiorę Cię w podróż po dziwnej krainie;czadoman
On w oczach ma zło.;coma
Nie pytaj mnie jak i gdzie;czadoman
Pobawimy się w myszkę i kotka;czadoman
co by młodość wieczną miała.;coma
Moja bejbe, to mój cały świat;czadoman
Więc tańcz, tańcz;czadoman
Strach zawstydził się i uległ;coma
Penetrujące ręce wsunie pod sukienkę,;coma
Chciałbym dziś tam wrócić, bo ciągle mi mało!;czadoman
jestem dziś;czadoman
Zechciej mnie zabrać ze sobą;coma
Kiedy jesteś roześmiana?! Wtedy jesteś taka kochana!;czadoman
Pokój bez widoków;coma
bo ta impreza to nie byle co;czadoman
tańcz, tańcz;czadoman
Nie zalej się.;coma
Ściółka, mech;coma
jestem dziś;czadoman
Limanowskiego, Łódź,;coma
I zniknął.;coma
Człowiek!;coma
Oto Cisza i ogień - to we mnie i;coma
urok rzucasz na mnie gdy;czadoman
które stoją nad cichą rzeką zamyślenia;coma
Super się poczułem,;coma
Gdy myśl urwała się sama,;coma
Kocham was! Kocham was, moje panie!!;czadoman
Pada i wieje drugi tydzień z rzędu;coma
I słyszę że ktoś mi wygraża;coma
W bramach czai się zło.;coma
w dzień bikini, w nocy mini,;czadoman
Wszystkie zapytania znam!;coma
W bramach czai się zło.;coma
Ten wielki stwór;coma
Więc nasycam się dniem;coma
Dowód słusznego trudu;coma
Moja ochrona czerwona;coma
Za nim zacznę z nią przygodę;czadoman
a rutynę zabić;czadoman
jestem dziś;czadoman
Moja bejbe, to mój cały świat;czadoman
Znaleźć się już;coma
Głębokim oddechem;coma
Nie była oswojona,;coma
Zanim na psy, manowce zejdziesz. / To dla twojego dobra.;coma
Z tym ciśnieniem...;coma
Lecz cóż, gdyby nie wiersz, jak i dowód przeszłości?;coma
Nie mogę już obudzić się, muszę przestać żyć.;czadoman
Ja mogę tak być;coma
Czy kiedyś otworzysz,czy chcesz być sama;czadoman
Z milczenia, którego nie ogarnie żadna z planet;coma
Z tej dziewczyny z Instagrama;czadoman
bądź namiętna;czadoman
bądź namiętna;czadoman
Angela proszę cię nie idź z tym chłopcem na dno,;coma
0Rh+;coma
Angela proszę cię nie idź z tym chłopcem na dno.;coma
Jak dym.;coma
Kiedy jesteś roześmiana, Wtedy jesteś taka kochana,;czadoman
po to by Cię bawić;czadoman
Tak, że wyszedłem ze środka siebie;coma
Dziewka srodze się zaśmiała,;coma
Przejąłem władzę;coma
Białe krowy, znak odnowy głów.;coma
Powietrzny chrzęst.;coma
A przyjdzie czas, przyjdzie, próby czas;coma
Zewsząd na polanie począł;coma
Oto Cisza i ogień - wytchnienie mimo spraw.;coma
A liście pachniały i gniły;coma
Kiedyś myślałem, że to niemożliwe;czadoman
tańcz, tańcz;czadoman
Kaaarmić się taką karrrmą?;coma
Nie spostrzegła nic jak cała;coma
superbohaterem;czadoman
ja jestem superbohaterm;czadoman
Jutro nie zostanie po nim ślad;coma
jest to wrażenie jasności,;coma
Co to tam? Co?;coma
Chodź na kolana;czadoman
w dzień bikini, w nocy mini,;czadoman
Chwała wyklętym cukiernikom, ci nie zaznali słodyczy;coma
Może nie jedna, lecz dwie.;czadoman
Szumny tłum;coma
Ruda tańczy jak szalona;czadoman
Zapomniałem, że od kilku lat;coma
Już nic nie będzie takie jak dawniej;coma
Hej, hej bawmy się;czadoman
Jesienne umieranie;coma
I znowu żale i wchodzę dalej, w detale;czadoman
Więc tańcz, tańcz;czadoman
Z niedoskonałą wymową?;coma
Dokąd płynie niekochana Łódź?;coma
Wziąłem limuzynę, jadę po blondynę;czadoman
Kwiaty w ręku-świeże,pachnące;czadoman
I moja głowa jest cała różowa;coma
Podoczepiali wagony;coma
bo ta impreza to nie byle co;czadoman
Zmierzchający;coma
Jak to jest, że Cię tutaj nie ma?;czadoman
twoim przyjacielem;czadoman
po to by Cię bawić;czadoman
Czas poplątał kroki, jest łagodny i beztroski;coma
Póki co całą słodycz gwiazd Tobie dam...;coma
Dałbym ci więcej niż ten chłopiec ale nie chcesz.;coma
Szelestny szmer,;coma
superbohaterem;czadoman
W domu będzie ogień, a do domu proste drogi;coma
O uu lato...;czadoman
Ole, ole, ole, ole;czadoman
Już kupiłem Ci bilet zniewachaj się więc chociaż raz;coma
Chciałbym ocalić, co się da.;coma
Wreszcie;coma
Że widzę cię mniej wyraźnie;coma
Przejąłem władzę;coma
Look at the mooooon!”;coma
Niepokorna, roześmiana,;coma
Zanim ci;coma
Rozwalmy tę budę!;czadoman
One, to one, bliźniaczki szałowe;czadoman
A my z harmonii i rozdźwięku;coma
Przed sukcesem, kto wie?;coma
ja jestem superbohaterm;czadoman
Jaaaaaaaaaaaaaaa;coma
tańcz, tańcz;czadoman
twoim Czadomanem;czadoman
Na kilka chwil;coma
Chodź mała do mnie usiądź na kolana.;czadoman
Jest już lato, mamy lato,;czadoman
Chętnie utoczę sobie krwi;coma
na końcu której odnajdziemy sens;coma
Przez kilka chwil;coma
Szadź tu;coma
Kiedy go w nos trafiłem;coma
gdy mówisz do mnie pięknie tak, od razu chce się żyć.;czadoman
Jak to jest, że Cię tutaj nie ma?;czadoman
Jednak pomiędzy czarne wrony w głowie;coma
twoim przyjacielem;czadoman
To ja, ten sam od tylu lat, sam;coma
Bo westchnąłem;coma
Muszę sprawdzić jej urodę;czadoman
Dzisiaj rozprzestrzeniam się na wiatr.;coma
Na palcu spod noża do ryb;coma
Nienasycona;coma
Zamykam oczy i widzę jej ciało,;czadoman
I nie mów, że nie wypada.;czadoman
Bez kropli wody, jakbym błądził wciąż we mgle.;czadoman
Wszyscy ręce w górę;czadoman
gdy jesteśmy blisko;czadoman
Jak dwie krople wody, obie takie żywe.;czadoman
Nabawisz się pan skrzepu;coma
Jedziemy z Blondi limuzyną;czadoman
Czuję się, jakbym ciągle biegł pod wiatr;czadoman
i poczuj to co ja;czadoman
Czy?.. Ooooo mam;coma
Ja a a a;coma
Jedno jest pewne: Polska wygra mecz!;czadoman
do tego słońca w które wierzę;coma
Dokąd płynie odrapany wrak?;coma
W dobrym stylu i bez problemu, muuu.;coma
Budzę się rano, kiedy myśli jeszcze śpią.;czadoman
Kocham cię, moje kochanie;coma
Pokochaj mnie, niech inne serca płaczą.;czadoman
Mam jedno w głowie, chcę z nią spotkać się;czadoman
Bo football kręci jak rock’n’roll;czadoman
Ogłaszam zbiorową dymisję, wszyscy musimy ustąpić;coma
Znowu zaczniesz żyć, dobrze bawić się;czadoman
Wyzwoli strach, roztoczy gniew.;coma
Widok na świat.;coma
bądź doskonała;czadoman
Przejąłem władzę;coma
Archipelagi urodzajnych dni;coma
Tam wszystko jest piękne;czadoman
A wokół mnie i we mnie samym ład.;coma
Ja błagam cię,;coma
Do pierwszego wersu...;coma
Ach, jaki piękny dzień,;coma
Ile byłoby mnie? Lub o ile by mniej? O ile by mniej?;coma
Senny naciek purpury;coma
Widzę przez okno,że ktoś się skrada;czadoman
Jest już lato, mamy lato,;czadoman
Jak to jest? Wyję wciąż do nieba;czadoman
I nie mów, że nie wypada.;czadoman
mam pełno słońca jasną głowę i nadzieje że;coma
Najpierw drobniejsze stworzenia;coma
Co tak ładnie powiedział Barańczak;coma
Oto się mniejsze chłopaki;coma
Za nami, przed nami;czadoman
Rzetelnie żują, kontemplują;coma
Dreszcz i zryw.;coma
Minął zniewolenia czas;coma
Na na na na na na na...;czadoman
A będzie Ci lepiej niż w niebie;czadoman
A przyjdzie czas, przyjdzie, próby;coma
To nie jest sen, to dzieje się;czadoman
i pokażę jej co umiem.;czadoman
To ta słodka ciecz,;coma
I mam...wreszcie Ciebie mam...;coma
pozwól się ponieść;czadoman
Wkroczyła szara, naga noga miasta;coma
Pokój bez widoków;coma
Ole, ole, ole, ole;czadoman
Przejąłem władzę;coma
ja jestem superbohaterm;czadoman
I w Tobie.;coma
CZADOMAN ! !;czadoman
Widzę oczy Twe, widze smutną twarz;czadoman
U nóg mych grzmiał;coma
Oto Cisza i ogień - to we mnie i w tobie.;coma
Byłem u Rudej. Kocham jej oczy.;czadoman
Mam władzę, mam władzę;coma
Polacy nigdy nie poddają się;czadoman
Ach, jaki piękny dzień,;coma
Parę chwil, kilka dni przeleciało gdzieś;czadoman
Jak to jest? Wokół puste ściany;czadoman
Teraz tu szron na trawie lśnił;coma
Na kość zmarznięty;coma
Oto Cisza i ogień - wytchnienie mimo;coma
Początku mojego zagadka;coma
Ta mała jest po prostu wymarzona;czadoman
To nie jest sen;czadoman
A we wtorek będzie Gocha albo Zocha,;czadoman
a twoje usta;czadoman
Nie parzymy na nic i nie znamy granic;czadoman
Upadłem z powrotem;coma
One, to one, bliźniaczki szałowe;czadoman
Bo to jest miłość;czadoman
Ramie czasu.;coma
Kocham cię, moje kochanie;coma
a rutynę zabić;czadoman
Dziękuję,;coma
Oto Cisza i ogień - to we mnie i w tobie.;coma
Na, na, na,;coma
Tak się bawisz ty i ja;czadoman
Bo to jest miłość;czadoman
Wieczną mieć urodę muszę..;coma
jestem dziś;czadoman
Kocham was, moje panie! Na wasz widok serce staje.;czadoman
Mam przy sobie hajs, będzie very nice;czadoman
Wytarłszy rękawem;coma
One, to one, bliźniaczki szałowe;czadoman
Lecz nie.;coma
gdy twoje ciało;czadoman
Dokąd płynie odrapany wrak?;coma
Pięknie się zrobiło,;coma
Tam dalej ulica Pomorska;coma
I ze wspomnień;coma
który wciąż unosi mnie.;czadoman
Chętnie utoczę sobie krwi;coma
Bo to jest miłość;czadoman
Ole, ole, ole, ole;czadoman
Jak to jest, że Cię tutaj nie ma?;czadoman
Lecz nie miałem znów pojęcia;czadoman
Pobawimy się w myszkę i kotka;czadoman
Ja nie chcę, ja nie chcę dalej tam tkwić;coma
I strzęp ów świetlny;coma
Jej warkocze lniano złote;coma
Cieszą się;coma
Nim noc napełni się krzykiem i;coma
Lubisz śpiewać aż do rana!;czadoman
Żądze wystroiłem w treść;coma
Zmienię smutek, żal w wieczór pełen gwiazd;czadoman
Niepięknie, niedobrze,;coma
Więc tańcz, tańcz;czadoman
Krzyczy piszczy to jest ona!;czadoman
Widm bezkresnych szereg.;coma
Niestety świerszczyku nie mogę,;coma
I duł, że ech!;coma
smak życia doprawić;czadoman
Zostań tu, zostań tu do rana;czadoman
Rozwalmy tę budę;czadoman
a jeśli uda się wydostać stąd;coma
Kultury krwinek, rudy cud;coma
Bo tylko ona ma takie ciało (2 x);czadoman
Wracam do domu po ciężkiej nocy,;czadoman
Dzwonię i dzwonię,nikt nie otwiera;czadoman
