description;label
Skoncentrowałem się na tym;coma
To strup na kolanie i amen w pacierzu;coma
Cholernie się czuję,;coma
Co wrona miała,;coma
Ach, jaki piękny dzień,;coma
Pozwól mi zbliżyć się do siebie...;czadoman
Tak się bawi, tak się bawi cała Polska;czadoman
zbliżają się;czadoman
Łysnął żubr;coma
Hej, hej bawmy się wszyscy ręce w górę;czadoman
To nie jest sen;czadoman
Pora kończyć, do cholery;coma
Pokochaj mnie,niech inne serca płaczą.;czadoman
Straciłem poczucie równowagi;coma
Oto, dlaczego nie dotrze do ciebie mój znak.;coma
Ja otwieram wino, zaraz będzie miło;czadoman
Chwila wytchnienia mimo spraw;coma
Nie do wiary że tak bardzo płonę;coma
Gdy rozjaśniłem pokój swoją peleryną,;czadoman
Polana lśni.;coma
Ja;coma
Oto płynąca za wykres;coma
Nie do wiary że tak bardzo płonę;coma
Gdzie złożyć można;coma
Bo to miłość jest;czadoman
Dzisiaj będzie moją dziewczyną;czadoman
Metafory, metafory,;coma
I utkwiłem z tym szlochem;coma
Nim zgrzyt zagłuszy muzykę;coma
Od rana pada deszcz,;coma
Bym zaległ był,;coma
przy mnie do rana;czadoman
Opowiem Wam co to za laska;czadoman
Bo to jest miłość;czadoman
smak życia doprawić;czadoman
Okropnie będzie ci wstyd.;coma
by móc wciąż przy Tobie być.;czadoman
Czy tego chcesz czy nie chcesz,;coma
Gdzie bogini jest ze zdjęcia;czadoman
Moich dni, moich dni ...;coma
smak życia doprawić;czadoman
Zadumała się dziewczyna nad swoją urodą;coma
Jutro nie zostanie po nim ślad;coma
przy mnie maleńka;czadoman
Bo to jest miłość;czadoman
Nadchodzi już wieczór, zapada noc,;czadoman
Z Rudą noce są wspaniałe!;czadoman
Ona mówi, że jest pięknie;czadoman
Podsumowanie zysków i strat.;coma
Ale chciałbym by to był karabin;coma
Pokochaj mnie i zostań jeszcze chwilę.;czadoman
Więc tańcz, tańcz;czadoman
nie krępuj się;czadoman
Jak dziecko złe.;coma
Ile byłoby mnie? Lub o ile by mniej? O ile by mniej?;coma
Na skraju miast, na skraju dnia;coma
z niecierpliwości strun spragnionych;coma
smak życia doprawić;czadoman
Coś co wstrząsnęło polaną.;coma
Jesteś tam, gdzie nie było dane nam;czadoman
Niczego nie będę żałował;coma
Z powietrza na szczytach mojej wyobraźni,;coma
Mieniąca się rosa;coma
A przyjdzie czas, przyjdzie, próby czas;coma
gdy twoje ciało;czadoman
Zostajemy i tańczymy tu do końca;czadoman
Pomiędzy słowa wbił się byk.;coma
Może nie jedna, lecz dwie.;czadoman
Tak, tak!;coma
Nędza mnoży się dzielnie / czego to oni to czego, czego to oni to nie wymyślą;coma
I dobrze wiem;czadoman
Jak to jest? Wyję wciąż do nieba;czadoman
zacząć jeszcze jeden raz od nowa;coma
Próbując nabrać nowych sił;coma
Powiedz mi, czego chciałabyś dziewczyno.;czadoman
Do szaleństwa doprowadza mnie;czadoman
Ty bańki mi tlenu do mózgu, do naczyń;coma
Polacy nigdy nie poddają się;czadoman
Czego to, czego to nie wynajdą?;coma
Nareszcie;coma
przebojem jest;czadoman
Krzyczy piszczy to jest ona!;czadoman
I nie chcę tu sztywny tak utracić chwil, moich dni, moich dni;coma
kątem oka patrzę na Nią,;czadoman
Chwała wyklętej interpretacji, po każdej stronie słowa znaczą inaczej;coma
Lubisz tańczyć jak opętana.;czadoman
Chciałbym homo- się stać seksualny;coma
Jedziemy do góry, nie patrzymy na dół;czadoman
z przelotów wiatru, z garści cienia;coma
Pokochaj mnie, niech inne serca płaczą.;czadoman
Byś nie mogła wrócić do mnie;coma
I nie mów, że nie wypada.;czadoman
Ciąży na mnie zła siła, zasypiam gdzie dorwie mnie sen;coma
Świerszczy mi świerszczyk przestrogę:;coma
Nie ma w Tobie ani grama;czadoman
Bóg go teraz nie chce w niebie,;coma
To Twoja matka,jasna cholera;czadoman
Bo to miłość jest;czadoman
Trzeba będzie mi lśnić?;coma
Słuchaj jak dźwięków moc;czadoman
bo ta impreza to nie byle co;czadoman
..a będzie Ci lepiej niż w niebie;czadoman
Bo ciebie mi brak ciebie mi brak;coma
Kraaawawica zaleje,;coma
Na na na na na na na...;czadoman
One, to one, bliźniaczki szałowe;czadoman
Ale co tam przecież jestem jeszcze młody,;czadoman
Ten obwiesił się na drzewie ..;coma
Jak to jest? Czuję się pijany;czadoman
przy mnie do rana;czadoman
Lubisz patrzeć, nocą w gwiazdy.;czadoman
A teraz się yeah yeah;czadoman
We mnie i w tobie.;coma
pijemy wino zakochani.;czadoman
I jam drżał,;coma
podejdź;czadoman
Planuję ostatecznie;coma
ruszaj się i chwyć za rękę mnie;czadoman
Po środku nocy sami ze sobą;czadoman
Hej, hej śmiejmy się rozwalmy te budę!;czadoman
W odległych miastach katastrofy chceń;coma
Lipy tutaj nie ma bo grają Czadomana.;czadoman
Reklamówka foliowa. / To dla twojego dobra.;coma
Widzę odpowiedzi, wszystkie!;coma
Będzie Renia, ale ona nic nie umie.;czadoman
Cisza.;coma
nie mamy oporów;czadoman
Ślad fosforyczny w pamięci;coma
Ostatnia kropla, ofiara czysta;coma
Czy omam?;coma
Ja mogę tak być;coma
I mogę w to wierzyć, że;coma
A my z harmonii i rozdźwięku;coma
Nie wiem czy jeszcze zdołam trwać;coma
A na zdjęciach cud dziewczyna;czadoman
urok rzucasz na mnie gdy;czadoman
a rutynę zabić;czadoman
Oto moja milcząca krew;coma
Uciekam w przeciwną stronę;coma
Gdy utopisz lęk przed kolejnym dniem;czadoman
pod gniewem rozpalonych dłoni;coma
Rozmyty deszczem sen,;coma
Pozwól mi i wpuść mnie do środka;czadoman
Na skraju miast, na skraju dnia;coma
A ty przy mnie śpisz i żyjesz nieodległa w snach;coma
Gdy goluśki wyloz z wody,;coma
do baru po drina;czadoman
Wdarło się białe stado krów,;coma
Wzrok przekroczył linię horyzontu, aby zginąć;coma
Z Rudą noce są wspaniałe!;czadoman
to taka piękna rzecz;czadoman
Miałem wiele, lecz nie takich jak ona;czadoman
Zamykam oczy i wracam do dziecka;czadoman
On w oczach ma zło.;coma
a nie zapomnisz tych wspaniałych dni;czadoman
Kocham was! Kocham was, moje panie!;czadoman
Chodź na kolana;czadoman
A my z harmonii i rozdźwięku;coma
Mam poezję i wino, będziemy się kochać co noc;coma
Bo po co mi wszystko, kiedy nie mam nic;czadoman
No chodź na kolana;czadoman
Jakie czyniła ruda z czwartej b;coma
Dzisiaj będzie moją dziewczyną;czadoman
Cisza i ogień. No!;coma
Lecz z tamtej nocy niczego nie żałuję,;czadoman
bądź doskonała;czadoman
 Kiedy jesteś roześmiana, wtedy jesteś taka kochana!;czadoman
Czy tego chcesz czy nie;czadoman
Słodki losie czy;coma
Nie zrozumiałem nic.;coma
twoim Czadoman’en;czadoman
Taka dzielnica rolna,;coma
Jutro nie zostanie po nich najmarniejszy cień;coma
Pokochaj mnie, chcę w sobie czuć motyle.;czadoman
Znowu zaczniesz żyć i uśmiechać się;czadoman
Przez ulice zakażone bezradnością dni;coma
do białego rana;czadoman
Dokąd płynie niekochana Łódź?;coma
To taka sztuka zestawiania słów.;coma
Ja wiem, że kocham Cię;czadoman
bo ta impreza to nie byle co;czadoman
To jest miłość;czadoman
Ach, jaki piękny dzień,;coma
I bij go w ryj, niech skurwysyn;coma
Spotkałem ją na bulwarze;czadoman
A potem usidlić na wieczność;coma
Krwawica codzienna, bo za darmo;coma
A łąka w rechot, w ryk.;coma
trzymaj mnie mocno;czadoman
za swoje pragnienia;czadoman
Masz bardzo złą wymowę,;coma
W poświacie stu niemych księżyców;coma
Rozrzucam na wiatr.;coma
Ofiarowałem ci miłość;coma
Przed miłością tą bo zakochałem się;czadoman
Zostań ze mną, one takie piękne są.;czadoman
pod gniewem rozpalonych dłoni;coma
Dokąd płynie miasto moich snów?;coma
Gorąco się robi;czadoman
Porady, narady,;coma
Roztrwoniła miłość ziemską,;coma
nie patrzymy na nic;czadoman
Szukam Cię bo już czas spojrzeć w oczy i;czadoman
tańcz, tańcz;czadoman
W oczko powierciwszy piąstką;coma
Moja bejbe, taki piękny kwiat;czadoman
Wszystkich myśli złych pozbędziesz się;czadoman
Hej, hej rozwalmy tę budę;czadoman
Poszedłem na molo, podejrzeć je na plaży;czadoman
One, to one, bliźniaczki szałowe;czadoman
ruszamy do tańca;czadoman
Z tą dziewczyną tak już jest;czadoman
tańcz, tańcz;czadoman
Pokochaj mnie...;czadoman
wszyscy się bawią;czadoman
Mamy lato...;czadoman
pokochała Go na Amen.;coma
Utoczę sobie krwi;coma
Bo po co zasypiać kiedy sen nie przychodzi;czadoman
Może niejedna, lecz dwie.;czadoman
Życzenia grzeczne,;coma
I las i szum;coma
No chodź na kolana;czadoman
Ole, ole, ole, ole;czadoman
z różańca wpół uśpionych domów;coma
Aby zostać gwiazdą, aby zostać gwiazdą.;coma
I nie mów, że nie wypada.;czadoman
Rozwalmy tę budę;czadoman
Przekażę ci treści, przekażę;coma
I opadł klon;coma
a teraz woah woah woah;czadoman
jeszcze tylko zapach typu Bond;czadoman
Kompletny rozziew doznań,;coma
Rozjaśniło się wokół.;coma
Jak po długim łkaniu;coma
bądź namiętna;czadoman
Nauczyłem się umierać w sobie;coma
Planuję ostatecznie;coma
O jak pięknie cały tydzień się przedstawia,;czadoman
smutne ptaki ryczą gniewne pieśni;coma
Podaj rękę mi, a zobaczysz jak;czadoman
a teraz woah woah woah;czadoman
Tylko ona dobrze wie czego chce;czadoman
Tarabanią pod stopy, dłonie;coma
Co ona potrafi, jeszcze to czuję!;czadoman
A, że mnie zaakceptowano,;coma
Karmiąca mnie matka;coma
Ja jestem Twoim Czadoman’en;czadoman
Rudą lalę pokochałem,;czadoman
Że tak się źle zachował, / To dla twojego dobra.;coma
Tak się bawi, tak się bawi cały świat;czadoman
Na na na na na na...;czadoman
Taniec;czadoman
Na Twojej twarzy makeup wymalował żal;czadoman
I nie chcę tu sztywny tak utracić chwil, moich dni, moich dni;coma
Ta sól bytów,;coma
Oto Cisza i ogień - wytchnienie mimo spraw.;coma
Pewność, że my;coma
A przecież byliśmy tu razem;coma
Pokochaj mnie i zostań jeszcze chwilę.;czadoman
Jutro nie zostanie po nim ślad;coma
Pisze do mnie: hej kochany;czadoman
Cisza i ogień.;coma
Niech świat uświęci tę ciszę.;coma
A my z wiecznego niepokoju;coma
Moja bejbe, taki piękny kwiat;czadoman
Podniosłem się;coma
Na kogo to, kogo, na kogo wyszło, padło?;coma
O smaku chleba i rdzy;coma
gwiazdy z mądrości swoich oczu;coma
Dobre niebo kiedy wszyscy śpią;coma
Przed sukcesem, kto wie?;coma
I dobrze wiem;czadoman
Pozwól mi zbliżyć się do siebie;czadoman
Oto cisza i ogień.;coma
Po prostu tańcz, ruszaj się;czadoman
Lecz jak by oko wykol;coma
Oto Cisza i ogień - wytchnienie mimo spraw.;coma
Tam zza krzaka,;coma
Może nie jedna, lecz dwie.;czadoman
przy mnie do rana;czadoman
Ze słonego ciasta zmierzchów jeśli zechcesz je znać;coma
Na garbie wytartym;coma
Nauczyłem się ukrywać cały strach;coma
Nie mam kontroli błędnika;coma
twoim przyjacielem;czadoman
Bateria w telefonie wyzionęła ducha;czadoman
Czy tego chcesz czy nie;czadoman
pod gniewem rozpalonych dłoni;coma
A teraz woah woah woah;czadoman
Jeszcze całusa przesyła.;coma
zarzucam turecką koszulę,;czadoman
Baw się, baw, tak jak cała sala;czadoman
Bez trudu złapałem taksę;coma
Co we mnie.;coma
Że upadnę nisko;coma
Nie bądź kiep;coma
Czego to, czego to nie wymyślą?;coma
I chwała za ten czas!;coma
Poczucie smaku, nasycenie barw.;coma
twoim przyjacielem;czadoman
po grzbiecie nieba światło toczą;coma
Białe krowy, znak odnowy głów.;coma
A wokół mnie jak nigdy moc i sens;coma
W Twoich oczach widzę płomień,;czadoman
Hej, hej bawmy się wszyscy ręce w górę;czadoman
muzyka z głośnika;czadoman
Polacy nigdy nie poddają się;czadoman
Ona o tym dobrze wie;czadoman
Lubisz nosić ciasne jeansy.;czadoman
Z Blondi będzie się działo;czadoman
Książę puszczy,;coma
A teraz woah woah woah;czadoman
Tak się bawi, tak się bawi cała Polska;czadoman
Raz..., Dwa..., Trzy...;czadoman
a teraz woah woah woah;czadoman
Pomiędzy krzaki;coma
Oto Cisza i ogień - wytchnienie mimo spraw.;coma
Więc mam teraz czas żeby ściągnąć bucha;czadoman
Fiknął w górze kozła jak małpa,;coma
jestem dziś;czadoman
Kiedy jesteś roześmiana!? Wtedy jesteś taka kochana!;czadoman
Ale nawet nie marzyłem o takiej panience.;czadoman
W gęstej glorii;coma
Pobawimy się w myszkę i kotka;czadoman
a nad ranem będziesz pić Martini.;czadoman
I tylko szum i szum;coma
Puste ulice, co to za szał?;czadoman
za chwilę zobaczysz jak życie się zmienia;czadoman
bądź namiętna;czadoman
Co ja teraz zrobię, chyba oszaleję.;czadoman
Zupełnie tak, jak za tamtych lat;czadoman
Zamknij oczy i poczuj jak;czadoman
To ja, ten sam od tylu lat, sam, czekam...;coma
I mogłoby wcale nie przestać;coma
Powiem Ci, że, że, że, kocham Cię;czadoman
(roześmiana!);czadoman
Choć jaśniejszej trochę;coma
Może miłość nas dosięgnie;czadoman
Wszyscy ręce w górę;czadoman
Kropla dla Polski;coma
Jej mówię,;coma
Utoczę sobie krwi x4;coma
Jak to jest, że Cię tutaj nie ma?;czadoman
Chować się w górach przed zgiełkiem miast;coma
po grzbiecie nieba światło toczą;coma
Następnie usłyszałem ach!;coma
Rudą lalę pokochałem,;czadoman
to taka piękna rzecz;czadoman
Chodź na kolana;czadoman
Galimatias, galimatias.;coma
Ryk przeciągły planet;coma
co Ty teraz powiesz na to;czadoman
Chłopczyk wsadził rękę do gardła,;coma
Bo upadłem nisko;coma
Teraz jest impreza życie się zaczyna;czadoman
Ole, ole, ole, ole;czadoman
Moja bejbe, tak nazywam ją;czadoman
Taniec;czadoman
Minął tamten czas;coma
0Rh+;coma
Może szampana, czerwone wino;czadoman
Świat jakby skulił się we mgle;coma
Nie mogę cię odnaleźć i nie mogę utulić;coma
Lecz po drugiej stronie...;coma
Rozmyty deszczem sen,;coma
po to by Cię bawić;czadoman
A swoją drogą czy Seplen;coma
Kocham was! Kocham was...;czadoman
modlitwa jest z wzniosłości dzwonów;coma
,,Kraaatastrofalny stan,;coma
Polacy nigdy nie poddają się;czadoman
Polana drży,;coma
Polacy nigdy nie poddają się;czadoman
Może dzisiaj się spotkamy;czadoman
Skoncentrowany w oku strach;coma
Tak bardzo chciałbym zostać tutaj z Tobą.;czadoman
Może ktoś, może gdzieś uświadomi Cię;czadoman
A będzie Ci lepiej niż w niebie;czadoman
Westchnąłem: Ech...;coma
nawet i te rude;czadoman
Kiedyś nie dane nam będzie miła;coma
Która pokocha dziś mnie?;czadoman
Lecz cóż gdyby nie wiersz, mimo jego marnej trwałości;coma
Stworzeniem tutaj,;coma
Niedopowiedzeniami;coma
Kolejny dzień, patrzę w oczy, które znam;czadoman
Pozostały już tyko brzydkie dziewczyny;coma
wiadomo, alkohol, emocje);coma
Królowa biedronek;coma
Hej, hej wszyscy ręce w górę;czadoman
Patrzę, nie wierzę, w oczach mi się dwoi;czadoman
Aż oniemiałem;coma
Minął tamten czas;coma
Że dziękuję;coma
wszystkie ładne wyjechały do Stanów;coma
Reklamówka foliowa. / To dla twojego dobra.;coma
Lecz cóż, gdyby nie wiersz, jak i dowód przeszłości?;coma
a rutynę zabić;czadoman
z przelotów wiatru, z garści cienia;coma
Jestestwem wnikł;coma
Wzięła młodość i do wczoraj;coma
z brzóz przedwieczornych;coma
przy mnie do rana;czadoman
w rytmie twojego gra;czadoman
Ach! Tego by jeszcze;coma
Powiodłem wzrokiem;coma
Nowy, pokojowy, zdrowy duch.;coma
To na życie, nie na jakiś piękny bal;czadoman
Patrząc na to co robisz mówią: chłam;czadoman
I dobrze wiem;czadoman
Co nie takie proste;coma
mój bohater mówi, że już nie wyrabia.;czadoman
Moja bejbe…;czadoman
Czego to, czego to nie wynajdą?;coma
Podchodzę i pytam, czy któraś ma ochotę;czadoman
ja i ty;czadoman
i nie znamy granic;czadoman
Nie mieścisz człowiek krowy w głowie?;coma
Chętnie utoczę sobie krwi;coma
sukienki, panienki;czadoman
I amen;coma
Żubr;coma
Nie ma jak.;coma
Skrzep;coma
No chodź na kolana;czadoman
Urządzę chłopca pięknie,;coma
Jej piękne ciało gdy porusza się;czadoman
Tajemna strużka życia;coma
twoim Czadoman’en;czadoman
Źrenice mam;coma
Mimo wszystkich nieprzespanych nocy;coma
Maja z Elą pewnie znowu są na haju,;czadoman
Karygodne to!;coma
A teraz się yeah yeah;czadoman
I myślę...;coma
Moja bejbe…;czadoman
A czuję, że wszystko skończone;coma
One, to one, bliźniaczki szałowe;czadoman
Że pozwolę ci na wszystko;coma
lico zmarszczył jej w starości;coma
Na skraju spraw i;coma
smak życia doprawić;czadoman
idę w świetle dnia;coma
Przyznać się, że, że, kocham Cię;czadoman
Pomiędzy zdania wskoczył znak zapytania.;coma
Baw się, baw, tak jak cała sala;czadoman
Następnie usłyszałem och, aaa!;coma
tańcz, tańcz;czadoman
a teraz woah woah woah;czadoman
gdy twoje ciało;czadoman
Mówiąc:;coma
One, to one, bliźniaczki szałowe;czadoman
Kocham was... Kocham was...;czadoman
Nie w bawełnę,;coma
Przejąłem władzę;coma
a teraz woah woah woah;czadoman
Słodki losie, jak;coma
wychodziła na rozstaje;coma
Gdy ciąłem czołem o bruk;coma
Bo to jest miłość;czadoman
Popatrz mam, mam na życie bilet;czadoman
Pomimo strachu i cierpień;coma
Czuję jak można z naturą blisko;coma
Że kocham je;coma
Ciszy, której ton przepełnia dzień.;coma
Ruch przyjemny formować, większy.;coma
chłop jak dąb, a łkał i wzdychał.;coma
Jak to jest?;czadoman
Samo spojrzenie onieśmiela mnie;czadoman
twoim przyjacielem;czadoman
Oto moja leniwa krew;coma
Pragnąć uchronić cię przed seksualnym piekłem,;coma
No chodź na kolana;czadoman
To jesteś Ty,otwórz mi mała;czadoman
Która pokocha dziś mnie?;czadoman
A toż to dopiero listopad,;coma
a nad ranem będziesz pić Martini.;czadoman
Lubisz nosić ciasne jeansy!;czadoman
Patrzę znów na Twoje zdjęcia;czadoman
Tak wzmogły,;coma
Zostajemy i tańczymy tu do końca;czadoman
Na którym zostałeś peronie;coma
Przedostała się w parszywy czas;coma
(ładna);coma
rozkładam na piasku, przy świecach koc,;czadoman
Dziecinne;coma
Oto cisza i ogień.;coma
Lubisz stroić głupie miny!;czadoman
ruszaj się i chwyć za rękę mnie;czadoman
Chwała wyklętej zimie, że się umiała roztopić;coma
Na małego loda, może zimną wodę?;czadoman
No jak to jest, że Cię tutaj nie ma?;czadoman
Westchnąłem okropnie;coma
przy mnie maleńka;czadoman
Nie używaj mnie, nie używaj mnie, nie używaj mnie, nie chcę, nie chcę;coma
W bezradności nieprzeniknionej;coma
Ja wiem, że kocham Cię;czadoman
Pobawimy się w myszkę i kotka;czadoman
Kolory tęczy ze sceny mkną;czadoman
Jaaaaaaaaaaaaaaa;coma
Oto Cisza i ogień - wytchnienie mimo spraw.;coma
imprezę rozbujamy;czadoman
Wszyscy giną jakby nigdy ich nie miało być;coma
Do tego mi wystarczy;coma
Szelestu chrust z oddali...;coma
I wiem, że kiedyś odlecę, zapalicie po mnie świece, zapalicie świece;czadoman
Nie byłeś pewny gdy to się zdarzyło;coma
Niestety.;coma
Uświęcę słowem anioły, one pomogą mi wzlecieć;coma
Ta muzyka dla ciebie gra;czadoman
Bo to miłość jest;czadoman
co na mszę pod kościołem staną;coma
Czadoman;czadoman
W kolejnych wielkich;coma
Więc tańcz, tańcz;czadoman
Jak to jest, że Cię tutaj nie ma?;czadoman
Pokochaj mnie, chcę w sobie czuć motyle.;czadoman
I jakby;coma
Z Blondi będzie się działo;czadoman
tańcz, tańcz;czadoman
Ruda tańczy jak szalona.;czadoman
twoim Czadoman’en;czadoman
No chodź na kolana.;czadoman
Jadę z powrotem;coma
I będzie wtedy trochę żalu, kilka zimnych łez na balu, zimnych łez;czadoman
Urządzę chłopca pięknie,;coma
ruszaj się i chwyć za rękę mnie;czadoman
A czego to, czego to nie wymyślą?;coma
Jedziemy z Blondi limuzyną;czadoman
To moja rumiana;coma
co Ty teraz powiesz na to;czadoman
twoim przyjacielem;czadoman
Unikalny zapis, najważniejszych spraw;coma
Pozwól mi i wpuść mnie do środka;czadoman
Oto Cisza i ogień - to we mnie i w tobie.;coma
Niech będzie chwała za ten czas! No!;coma
