description;label
Tylko błagam, nie załamuj rąk;coma
To nie jest sen;czadoman
Baw się, baw, tak jak cała sala;czadoman
Bezwiednie porzuciwszy materię.;coma
Tu kopytkami;coma
I kopa w tył, aż brakło sił.;coma
Bo dokąd?;coma
I chwała za ten czas!;coma
Polacy nigdy nie poddają się;czadoman
po to by Cię bawić;czadoman
Chętne są obie, bo żar się z nieba leje;czadoman
Białe krowy, znak odnowy głów. / Pomiędzy czarne wrony.;coma
Widziałem wiele, słyszałem jeszcze więcej,;czadoman
Swym srebrnym rogiem;coma
Nie do wiary że rozumiem każdy znak;coma
a tak wiem, że jesteś snem.;czadoman
Czy tego chcesz czy nie;czadoman
Zadrżałem z zimna,;coma
Hej piękne dziewczęta;czadoman
rozkute w planetarnym czasie;coma
By szybko zrobić im dziecko;coma
Niech wreszcie będzie wspaniale;coma
A my z wiecznego niepokoju;coma
twoim Czadoman’en;czadoman
Będziesz mieć inne dorosłe sprawy;coma
Nie wiem jak długo zdołam trwać;coma
Znam Twoje myśli, a nie znam ciała;czadoman
Ukrywasz skrzydła wtulone;coma
Oto Cisza i ogień - to we mnie i w tobie.;coma
W ogonach stu;coma
Zostajemy i tańczymy tu do końca;czadoman
Ja wiem, że kocham Cię;czadoman
Oto Cisza i ogień - to we mnie i w tobie.;coma
z niecierpliwości strun spragnionych;coma
By Cię poznać w każdym calu;czadoman
Nie powstrzymasz jej sam, / czego to oni to czego, czego to oni to nie wymyślą;coma
Dlaczego nie mogę przebywać po każdej ze stron jednocześnie;coma
Zostań tu, zostań tu do rana;czadoman
A teraz się yeah yeah;czadoman
Mijamy pola, las, nikt nie widzi nas;czadoman
nad swoją urodą.;coma
I mówi,;coma
Od rana pada deszcz,;coma
Zaświecił liśćmi;coma
Wiem, że już nic nie powstrzyma mnie;czadoman
A teraz się yeah yeah;czadoman
Ot pełnia księżyca;coma
To moja waleczna;coma
kiedy jesteś roześmiana! Wtedy jesteś taka kochana!;czadoman
Pokochaj mnie, chcę w sobie czuć motyle.;czadoman
Pozwól mi zbliżyć się do siebie;czadoman
bo ta impreza to nie byle co;czadoman
chcesz też wymyślić taką drogę;coma
Milczał swą nałogową odpowiedź,;coma
I nie mów, że nie wypada.;czadoman
Mam uchronić się;coma
Znaleźli sobie seplena, niebogę;coma
co na mszę pod kościołem staną;coma
Ole, ole, ole, ole;czadoman
Zalane gęby na Fabrycznym;coma
To nie jest sen;czadoman
Gonię ogon, gonię ogon,;coma
Hej, hej bawmy się;czadoman
Krrrwa mać.;coma
Jedziemy z Blondi limuzyną (2 x);czadoman
Koralowy sznur;coma
I tak se;coma
Cisza.;coma
Rudą lalę pokochałem,;czadoman
Wyślij na mnie swój esemes.;coma
zwrócić krok na południową stronę boga;coma
smak życia doprawić;czadoman
twoim przyjacielem;czadoman
(taka kochana!);czadoman
wszystkie ręce w górę;czadoman
Utoczę sobie krwi;coma
Teraz ja sam najmniejszy z was;coma
Inie mów, że nie wypada.;czadoman
Psiakrew mnie w łydkę gryzł;coma
Niech moje miasto o tym wie,;coma
Giną jak psy;coma
Z rozproszonej mowy tworzę wątły szlak;coma
A oddech zawisł;coma
przy mnie do rana;czadoman
Co dnia jeszcze przed świtaniem;coma
No chodź na kolana;czadoman
Jak papuga w klatce nie ma skrzydła nadziei;czadoman
jak moje serce;czadoman
Jak cudowne byłoby życie, jak wspaniały każdy dzień.;czadoman
Lecz odłóżmy w niepamięć, przewiny i żale i złość;coma
To pewnie oni, ci biali czarodzieje;czadoman
Tylko ja się dziś odważę;czadoman
Wylezą ze swoich mieszkań;coma
Znów na polanę, na łąkę.;coma
Kiedyś ławeczka, a dzisiaj maseczka;czadoman
jestem dziś;czadoman
Choć je przecieram, druga z boku stoi.;czadoman
Kocham was, mówię szczerze, choć w tę miłość sam nie wierzę.;czadoman
Mimo prawdy porzuconej na rozstajach dróg;coma
Krzyczy piszczy to jest ona!;czadoman
Ale wali wrona wprost:;coma
Jak rzekłem, padłem;coma
Przenika ciało całą noc;czadoman
to taka piękna rzecz;czadoman
co Ty teraz powiesz na to;czadoman
Takt stukały sarny;coma
co by młodość wieczną miała,;coma
Wydaje się, dotykam, jednak mi się śni;czadoman
Chętnie utoczę sobie krwi;coma
Ja, ja, ja;coma
z zadumy kaplic i organów;coma
Fraza na rozstanie, jakiś łzawy wers;coma
Kiedaś nie dane nam będzie razem;coma
Bo to miłość jest;czadoman
A będzie Ci lepiej niż w niebie;czadoman
O więcej nie pytam,;coma
Jedziemy z Blondi limuzyną;czadoman
Wchodzę na plażę nie jestem sam,;czadoman
Kiedy jesteś roześmiana, wtedy jesteś taka kochana!;czadoman
Polacy nigdy nie poddają się;czadoman
Rozmiękłe echo twoich słów,;coma
damy bit ustala;czadoman
Twa uroda to oszustwo;czadoman
Dożylna królowa;coma
Pokochaj mnie i zostań jeszcze chwilę.;czadoman
To bogini, ta dziewczyna;czadoman
Tak dużo rąk, tak wiele kont, a jednak błąd, znów pod prąd;czadoman
Polacy, Polacy, Polacy;czadoman
Hello, to ja;czadoman
Kiedy jesteś roześmiana?! Wtedy jesteś taka kochana?!;czadoman
jestem dziś;czadoman
W poświacie stu niemych księżyców;coma
Jak to jest? Wyję wciąż do nieba;czadoman
On nie postąpi z tobą pięknie ani wdzięcznie,;coma
Lubisz stroić głupie miny!;czadoman
I z ciszy, tak wielkiej, że nie znajdziesz w niej najmniejszej kropli;coma
po to by Cię bawić;czadoman
Żywe kropidło kropi bruk;coma
Czarne chmury nad głową,;coma
Jutro nie zostanie po nich cień;coma
Niech nam będzie wspaniale zabiorę Cię z sobą gdziebądź;coma
nikt nie podpiera ściany;czadoman
ruszamy do przodu;czadoman
Pochlipuje modlitwami niestrudzonych ust;coma
Pozwól mi i wpuść mnie do środka;czadoman
Jak to jest? Czuję się pijany;czadoman
Wsnuł się blask,;coma
Gdzie miernota orężem, / czego to oni to czego, czego to oni to nie wymyślą;coma
Co we mnie.;coma
I nie mów, że nie wypada.;czadoman
jestem dziś;czadoman
Niech będzie chwała za ten czas!;coma
Lecz widzę,;coma
Ciepły jak ten letni wiatr,;czadoman
Mają nogi porośnięte włosami;coma
Patrz ta jesień jak miłość purpurą rozkrwawia nam wzrok;coma
Pomiędzy ciebie a i mnie kochana,;coma
Hej, hej bawmy się wszyscy ręce w górę;czadoman
Ja;coma
Albo wrażenia;coma
(Na każdym śniegu w Sylwestra;coma
Nie do wiary że rozumiem każdy znak /x2;coma
Ja to wiem, Ty to wiesz choć nie przyznasz się;czadoman
Hej kochanie, zerknij w lustro;czadoman
Z ust bożej krówki;coma
Bo tylko ona ma takie ciało;czadoman
W niedorzeczności;coma
Hej, hej śmiejmy się rozwalmy te budę!;czadoman
Noc jest z milczenia skrzydeł ptasich;coma
Bo to jest miłość;czadoman
Kropla do kropli;coma
To nie jest sen;czadoman
Nie używaj mnie, nie używaj mnie, nie używaj mnie, nie chcę;coma
Daję ci młodość bez pytania;coma
Wracam do namiotu, poprawiam włos;czadoman
Już na murawie rozgrzewają się;czadoman
Wskazywał niebo;coma
Oto Cisza i ogień - to we mnie i;coma
Słyszę już kroki,zbliżają się do mnie;czadoman
Zostań tu, zostań tu na chwilę;czadoman
Wszystkich myśli złych pozbędziesz się;czadoman
Kryształek gorzki;coma
Bo to jest miłość;czadoman
A niech mnie!;coma
Czarne chmury nad głową,;coma
Jak to jest? Wyję wciąż do nieba;czadoman
Kolejna kropla u nosa zwisa;coma
Biedronka hi, hi,;coma
Gdy się obudzi żeby żyć;coma
Pojaśniało za drugim wdechem;coma
Pan Bóg głuchy na próżności;coma
W kieszeni różowe mam szkiełko;coma
Na płytki szpitala w Złotnikach;coma
Groźna burza w nocy, kwaśnych wiśni smak;coma
Narwana i skoczna wrona;coma
On w oczach ma zło.;coma
Będziemy tańczyć z sobą upojeni.;czadoman
Kałuże, chlup,;coma
Jak by ktoś garścią bozonów;coma
modlitwa jest z wzniosłości dzwonów;coma
Moja bejbe… tak nazywam ją;czadoman
One, to one, bliźniaczki szałowe;czadoman
zgromadziły się złowrogie chmury;coma
jestem dziś;czadoman
Nie pomnę...;coma
W środę Anka, może będzie jeszcze Krycha,;czadoman
Lubisz bardzo, szybkie jazdy!;czadoman
Lubisz pisma, kolorowe!;czadoman
W jakiejś kolejnej,;coma
Tamten zgodził się od razu;coma
Wwiercam wzrok w widnokrąg;coma
Przejąłem wła...hm, hm;coma
Dokąd płynie niekochana Łódź?;coma
jestem dziś;czadoman
A teraz się yeah yeah;czadoman
Niezniekształcone gwałtownością spraw;coma
W postaci mgły;coma
Chmury zguby na łby, tak, tak!;coma
Dzisiaj nikomu nie damy szans;czadoman
Jak to jest?;czadoman
Moja bejbe, o niej wszyscy śnią;czadoman
Wspomnienie treści...;coma
Może nie jedna, lecz dwie.;czadoman
jestem dziś;czadoman
Dzisiaj nad parkietem nikt się nie lituje;czadoman
W oczy sypnął;coma
0Rh+;coma
Przedrze się lęk odejmując mu treści.;coma
Nie ma jak.;coma
No wstyd!;coma
Abym się wyrzec miał;coma
Światła zlewają się u stóp;coma
Rozluźnij się pan,;coma
Moja zmieszana krew;coma
Bo to jest miłość;czadoman
Ja nie chcę, ja nie chcę dalej tam tkwić;coma
0Rh+;coma
Chwila wytchnienia mimo spraw;coma
Chwała wyklętej wiośnie, nie będzie, nie będzie rodzić kwiatów;coma
I zwiał.;coma
A we mnie skrzył się;coma
Jaaaaa aa aa aa ja;coma
Ruda tańczy jak szalona.;czadoman
W moralną nędzę z erotycznym cię kontekstem pcha.;coma
Zatopionej w ustach;coma
Zawstydził się i znikł,;coma
jestem dziś;czadoman
przy mnie maleńka;czadoman
I wył jak pies;coma
Oglądałem je na Fashion TV;coma
Jestem man, Czadoman;czadoman
Jak spodki dwa,;coma
Z tej dziewczyny z Instagrama;czadoman
Od tego dnia o niej marzę;czadoman
No to daruj sobie i już!;coma
Sakraaaaaamencko;coma
Ooooo i mam dreszcze;coma
Za wszelką cenę,;coma
widok mnie powala;czadoman
Jak to jest, że Cię tutaj nie ma?;czadoman
Bo nie mogłem nie.;coma
może poznam parę dziewczyn obdarzonych.;czadoman
Skrzy się lśni,;coma
Przepełnieni sobą wzajem, pod stopami mamy świat;coma
Gdy utopisz lęk przed kolejnym dniem;czadoman
a rutynę zabić;czadoman
 Kiedy jesteś roześmiana, wtedy jesteś taka kochana!;czadoman
z niecierpliwości strun spragnionych;coma
Przed głodem ochrona;coma
W szorstkości swe;coma
tańcz, tańcz;czadoman
Jasno jak na zimę w Sylwestra;coma
W najdalszym z krańców rzeczy;coma
Powtarzałem nieustannie;coma
Wskroś okolicy,;coma
To tak to, to, tak to, to;coma
Może nie jedna, lecz dwie.;czadoman
bądź doskonała;czadoman
Ale niepotrzebne te bikini kolorowe.;czadoman
ja jestem twoim czadoman’en;czadoman
I we mnie zaczyna osad jakiś;coma
Pewnie ktoś kto tego słucha, znów strzeli z ucha;czadoman
Dokąd płynie miasto moich snów?;coma
Mam uchronić się;coma
ludzi pełna sala;czadoman
Myśli okiełznałem czule;coma
Unikalny zapis najważniejszych spraw;coma
Tak się bawisz ty i ja;czadoman
Bym ich wysłuchał,;coma
tańcz, tańcz;czadoman
Jest już lato...;czadoman
które od bólu łzami pękną;coma
twoim Czadoman’en;czadoman
Do czego to, czego to, czego doszło, przyszło?;coma
Więc tańcz, tańcz;czadoman
Krystalizować się, wytrącać;coma
To obok żwirowni,;coma
już nie zapomnę tej Pani!.;czadoman
Nowy, pokojowy, zdrowy duch./ Pomiędzy czarne wrony.;coma
Spomiędzy drzew;coma
przeglądała się w jeziorach.;coma
Trochę Ciebie na własność, bym gdy wrócę nie pragnął...tak bardzo...;coma
odsprzedała przeniebieską;coma
przed kapliczką tam błagała;coma
W Widokówce z tego świata.;coma
Która pokocha dziś mnie?;czadoman
do pierwszego zakochania ...;coma
Fantazja;coma
Noc jest z milczenia skrzydeł ptasich;coma
a rutynę zabić;czadoman
Lawina uczuć do ciebie gna;czadoman
A blaskiem nikłym;coma
W miejscu gdzie stoję ginie kształt;coma
Poprawiam garnitur,podciągam spodnie;czadoman
Obudź się, szkoda dnia;czadoman
Chętnie utoczę sobie krwi.;coma
Bez lęku język wetknie, złe intencje ma jak nic.;coma
Gorzki oddech, piwo i fajki;coma
Zostań tu, zostań tu na chwilę;czadoman
Zgadnij gdzie bawimy się;czadoman
bo ta impreza to nie byle co;czadoman
Zostań tu, zostań tu na chwilę;czadoman
Zadumała się dziewczyna;coma
Między drogami, które znasz;coma
pod gniewem rozpalonych dłoni;coma
Stoję pod drzwiami,deszcz na mnie pada;czadoman
z zadumy kaplic i organów;coma
Słodki losie, jak;coma
Dokąd płynie odrapany wrak?;coma
damy radę i dzwonimy do Jagody.;czadoman
Celuję, celuję w ciebie palcem;coma
laalalala...;coma
moje życie ma sens;czadoman
Tam klon był trzasł,;coma
Jest już lato...;czadoman
W godzinie naszego spotkania;coma
Tak ja nieustannie czekam,może coś się zmieni;czadoman
Bo to miłość jest;czadoman
Oto Cisza i ogień - wytchnienie mimo;coma
jestem dziś;czadoman
Przestawił szyk, zaburzył rytm,;coma
A może w niebie?!;czadoman
Tak się bawi, tak się bawi cały świat;czadoman
Pozwól mi zbliżyć się do siebie;czadoman
Życzenia zbożne,;coma
Bezpiecznie trwać.;coma
On mówi mi, że straciłem życia smak;czadoman
Sukces ordynarną ma twarz. / czego to oni to czego, czego to oni to nie wymyślą;coma
Chociaż dobrze wiem, że za chwilę będzie mało;czadoman
ja jestem superbohaterm;czadoman
Mam tylko jeden na to sposób;czadoman
Jak to jest, że Cię tutaj nie ma?;czadoman
a teraz się yeah yeah;czadoman
Ruda tańczy jak szalona,;czadoman
,,Na, na, na,;coma
Polana to;coma
Z wenflonu, przez rurkę;coma
Westchnieniem,;coma
twoim przyjacielem;czadoman
Ja najbardziej lubię cię, a ja najbardziej lubię cię!;czadoman
Myślałem, że to ruda czyni ze mną cuda;czadoman
Chłodem i jego zapachem;coma
Co robić mam, by zagoić tyle ran?;czadoman
Białe krowy, znak odnowy głów. / Pomiędzy czarne wrony.;coma
Nie przekonuj mnie na siłę;coma
jeszcze wczoraj byłem razem z nimi w raju.;czadoman
Nowy, pokojowy, zdrowy duch. / Pomiędzy czarne wrony.;coma
(taka kochana!);czadoman
nie ma we mnie zła;coma
A będzie Ci lepiej niż w niebie;czadoman
Jeżeli słyszysz nie zwlekaj;coma
duje Łeb!;coma
które od bólu łzami pękną;coma
Ole, ole, ole, ole;czadoman
Nie przez bibułę,;coma
I kret kosmaty,;coma
Białe ich brzuchy, brudne paluchy;coma
Podchodzi świerszczyk tymczasem;coma
Z sufitem na podobieństwo nocy;coma
Ciężki łeb.;coma
Ty tlen mi dostarczysz;coma
Moja bejbe, taki piękny kwiat;czadoman
A teraz się yeah yeah;czadoman
Samotne głowy uzbrojone w żal;coma
nam to nie przeszkadza;czadoman
które od bólu łzami pękną;coma
Tu można dostać w dziób.;coma
Póki co całą słodycz gwiazd Tobie dam...;coma
Upijać i wciągać do łóżka;coma
I nie mów, że nie wypada.;czadoman
Huczna, nocna uczta, wilgotna,;coma
ja i ty;czadoman
Hej kochanie, zerknij w lustro (2 x);czadoman
Pobawimy się w myszkę i kotka;czadoman
Ile byłoby mnie? Lub o ile by mniej? O ile by mniej?;coma
Popatrz mam, mam na życie bilet;czadoman
Czy jutro gdy spojrzę na siebie;coma
Idę sam gubię się, mijam miasto wieś;czadoman
Pokochaj mnie, niech wszyscy to zobaczą.;czadoman
Zapamięta, niech zapamięta.;coma
W bramach czai się zło.;coma
Tego co jeszcze we mnie;coma
Bo to jest miłość;czadoman
Pozostały już tylko paskudy;coma
Dookola jeszcze czarno i biało,;czadoman
Zapiera dech ona kręci mnie;czadoman
Tak się bawi, tak się bawi cały świat;czadoman
To nie jest sen;czadoman
Gdy tylko poczują, że robi się cieplej;coma
A przyjdzie czas, przyjdzie, próby czas;coma
Polacy nigdy nie poddają się;czadoman
z niecierpliwości strun spragnionych;coma
Listo pad,;coma
Tutaj się właśnie zaczęło;coma
Oto cisza i ogień!;coma
Bo to jest miłość;czadoman
Przez korytarz betonowych spraw;coma
po to by Cię bawić;czadoman
Choć jesteś tu, czuję, że jestem sam;czadoman
Czy tego chcesz czy nie;czadoman
Żubr fakt,;coma
Nie wykaaaraskasz się pan.;coma
Łysnął?;coma
Nowy, pokojowy, zdrowy duch.;coma
I w trosce o zdrowie;coma
a czas wolno płynie;czadoman
W listowiu swojski;coma
Twa uroda to oszustwo;czadoman
Czarne chmury nad głową,;coma
Janka wbiły w złą tęsknotę;coma
Baba z brodą wyje jak pies,;coma
superbohaterem;czadoman
Nabawisz się pan skrzepu;coma
Każdy śni, o Tobie marzy;czadoman
To strzęp księżyca;coma
I rozrzucam na wiatr;coma
Pozwalałem ci na wszystko;coma
Pomimo ciszy i cienia;coma
a teraz woah woah woah;czadoman
Nie krzyczą dookoła: jestem sam;czadoman
Będzie dzisiaj niezły jazz;czadoman
Moja bejbe, tak nazywam ją;czadoman
Kocham was, mówię szczerze, choć w tę miłość sam nie wierzę.;czadoman
Stoję i moknę a krawat uwiera;czadoman
To las tak szumi,;coma
Jak to jest?;czadoman
Większej ciszy nikt nie słyszał, teraz wiem gdzie mieszka Bóg...;coma
Plecy zziębnięte, bolesne,;coma
tańcz, tańcz;czadoman
Ale pomyliłem się;czadoman
Polacy, Polacy, Polacy;czadoman
Gdy budzisz się rano i nie wiesz jak żyć;czadoman
Odpowiedzią będzie cisza ... oszalałych niemych ust;coma
Wtłoczony lekko w obcy nurt;coma
Tak, tak!;coma
Z bezmyślnej szarpaniny;coma
A w sobotę na imprezie u znajomych,;czadoman
z różańca wpół uśpionych domów;coma
Z rudą noce są wspaniałe!;czadoman
Ruda okazała sie być blondyną,;czadoman
Rzadki okaz,;coma
Na tobie tak piękne są;czadoman
A my z harmonii i rozdźwięku;coma
Szukam ludzi, którzy wciąż kochają;czadoman
A przyjdzie czas, przyjdzie, próby;coma
Tak się bawi, tak się bawi cały świat;czadoman
Chciałbym zatańczyć, zanim wieczór minie.;czadoman
modre oczy zwiodły Zbycha;coma
Inie mów, że nie wypada.;czadoman
Oto cisza i ogień.;coma
Jak to jest? Wokół puste ściany;czadoman
Na pośmiewisko.;coma
po to by Cię bawić;czadoman
Gdy śpiewać zaczęła do ucha;coma
Powstał sam,;coma
Bóg go teraz nie chce w niebie.;coma
Po co się budzić gdy życie się chłodzi;czadoman
0Rh+;coma
Przejąłem władzę;coma
Czy długo tak?;coma
Zanim na psy, manowce zejdziesz. / To dla twojego dobra.;coma
zaufaj mi;czadoman
Król lasu;coma
Z tym ciśnieniem;coma
Zamknięta w systemie rurek,;coma
Na pewno nie wiem co dalej;coma
We mnie i w tobie.;coma
Pokój bez widoków na przyszłość;coma
Wiodą słusznie moje stopy, nie zabraknie mi sił;coma
Pozwól mi i wpuść mnie do środka;czadoman
Do tego mi wystarczy;coma
Pozwól mi zbliżyć się do siebie;czadoman
Pożałowania godna puenta.;coma
na pewno trzeba;coma
z brzóz przedwieczornych;coma
ja idę w świetle dnia;coma
 Kiedy jesteś roześmiana, wtedy jesteś taka kochana!;czadoman
W gwiazdozbiorze tym;coma
Urok wdzięk jak z obrazka;czadoman
Łypiąc okiem,;coma
Chwała wyklętym nauczycielom, niczego nas nie nauczyli;coma
Oto Cisza i ogień - to we mnie i;coma
Kiedy jesteś roześmiana?! Wtedy jesteś taka kochana!;czadoman
Ile byłoby mnie? Lub o ile by mniej? O ile by mniej?;coma
Ale będziesz bez napomnień;coma
specjalnie dla Ciebie zerwane na łące;czadoman
bo w serduszku kamień miała.;coma
Kocham was, mówię szczerze, choć w tę miłość sam nie wierzę.;czadoman
chociaż one ciągle walą do mnie focha.;czadoman
ja jestem superbohaterm;czadoman
Rzeczy bieg.;coma
Zza klonu wylazł;coma
Jeszcze raz przyjdzie czas, w którym głośno;czadoman
które stoją nad cichą rzeką zamyślenia;coma
Niósł szklisty pył;coma
a rutynę zabić;czadoman
One, to one, bliźniaczki szałowe;czadoman
Że tak się źle zachował, / To dla twojego dobra.;coma
One, to one, bliźniaczki szałowe;czadoman
Zapomniałem, że ja...;coma
pójść nie chciała i za Pana.;coma
W Twoim glosie słyszę szept,;czadoman
gwiazdy z mądrości swoich oczu;coma
Nasycam się dniem.;coma
Lubisz śpiewać aż do rana!;czadoman
Między drogami, które znasz;coma
W białej pościeli zanurzeni;czadoman
Przyjęła mnie;coma
Która pokocha dziś mnie?;czadoman
Taniec;czadoman
Moja bejbe, o niej wszyscy śnią;czadoman
W roztargnieniu na śmierć;coma
Na liści strzępkach;coma
Polacy nigdy nie poddają się;czadoman
Witając mnie.;coma
